<<<<<<< HEAD
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\ApplicationInsights.config
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\SqlServerTypes\x64\msvcr120.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\SqlServerTypes\x64\SqlServerSpatial140.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\SqlServerTypes\x86\msvcr120.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\SqlServerTypes\x86\SqlServerSpatial140.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Antlr3.Runtime.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\AutoMapper.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Dapper.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\EntityFramework.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\EntityFramework.SqlServer.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Microsoft.AI.Agent.Intercept.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Microsoft.AI.DependencyCollector.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Microsoft.AI.PerfCounterCollector.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Microsoft.AI.Web.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Microsoft.AI.WindowsServer.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Microsoft.ApplicationInsights.dll
